user_id, restaurant_id
49948,23178
39977,30041
7264,16291
23246,4060
7417,39037
5657,25680
36435,13278
40823,20150
41720,17644
9194,21441
39027,1865
37283,24492
25972,28302
45607,2189
15252,16303
28675,37928
47523,32019
23630,15913
22670,29106
11079,19030
14673,24973
41778,22299
32767,21089
31223,15675
12021,38692
33098,1073
4494,15776
34234,8653
19229,4953
45941,1401
48641,29004
22902,22114
1732,29050
25481,35439
6206,19401
16525,15461
38353,35975
30991,28552
39012,27032
19242,12111
37516,28668
9435,28919
46749,11306
19948,12325
34275,8316
22379,18444
20829,27670
7563,6727
46439,37087
22808,18721
13544,39378
19569,22002
11083,35238
31349,36292
27951,2469
25281,25455
32166,39584
30142,14795
37255,30719
28960,24422
19549,21205
21898,34742
10944,10826
43672,36459
1608,12442
6555,39936
6458,31492
13496,7261
49514,36412
476,9807
1156,36754
30720,8688
38547,4019
17319,37527
35022,32405
5556,20117
14368,36571
38141,39626
2103,18448
8479,38254
5634,22512
28579,13152
3466,21884
2842,19779
16477,11328
4871,14456
45005,21328
9208,37823
44345,37643
13209,12455
13322,38537
40126,4003
41476,62
19762,28772
14024,39921
7833,36435
6202,7523
34816,9929
4975,35279
23266,32429
33098,31197
23804,38828
2650,10642
651,13900
44744,30429
23426,6172
36193,24932
27384,30530
31762,3200
1328,345
29143,15568
4017,32904
3128,16700
33331,7215
15700,37900
39618,14106
28264,32026
13642,35972
13907,4587
15270,36682
48841,36186
15031,33150
32967,8315
1856,20761
7941,29067
28777,15121
30583,25725
28361,11917
1,2905
18500,31930
37393,13387
32324,23053
49504,25979
32273,27813
5399,36222
3289,33931
36628,38547
21581,9134
40546,11478
18217,33762
44238,10468
20913,31760
8919,28884
32829,24143
46353,12795
17626,8730
25387,9854
42785,28249
33865,21508
2880,3695
29331,24744
9208,9669
19212,20552
2171,12640
34095,11507
29299,7250
19655,21525
49669,23353
32296,8096
8469,37713
13171,20167
9003,25486
41155,29671
23708,30600
14101,14662
14690,37981
38806,18277
8998,3400
29045,11647
4941,29423
43782,3604
24426,17790
6135,17614
37013,26506
9900,15436
23764,17087
46699,24706
11217,28142
40464,36963
48345,995
8368,16358
34585,10830
29466,27941
11157,20023
26787,14815
49550,7983
43040,23095
6380,30537
391,1856
4446,30605
20303,29559
7256,34425
326,10521
14591,8843
23568,39499
9900,27237
13907,30142
37982,33397
15762,30916
4898,8608
37428,29633
27589,34385
35880,17657
17092,36184
31370,39782
39476,12898
10189,25283
37753,3106
38217,35370
14073,33262
31536,27745
49030,2771
39143,32796
39027,23731
21647,1393
38381,25991
17730,36761
7642,7577
813,24271
6253,37884
31351,5364
27740,17787
35296,12435
20365,6950
25795,7512
18632,5452
33135,39524
36818,39668
30486,19100
48733,19673
32166,22910
29589,1920
26563,20695
5657,19982
27912,17906
46444,24119
32635,1279
36315,39312
14345,18530
41787,2801
19272,24240
6787,8728
13286,39326
5515,10256
37434,29066
37082,38534
29045,1786
15229,14055
21871,11589
22178,20662
7308,1835
20838,9441
20988,7573
8010,12626
29761,18510
43084,11643
39478,24212
27500,23720
36949,16303
38089,24923
807,23839
47562,27546
16030,15619
585,6729
46133,11249
41003,29609
35923,5138
5539,18161
12264,36732
7649,6114
10711,30387
45926,9862
25825,23538
18461,6218
31935,23274
24694,26536
10466,122
6995,22664
28514,28227
35883,34577
2225,38259
18131,13858
27871,35085
11135,13941
43229,24060
6074,10862
33386,6688
26444,33069
46399,5111
4590,27806
46705,9523
5180,17396
27920,17404
43380,39198
43320,24736
44376,39682
17319,20283
21837,17627
11119,5553
22964,15299
47896,35199
49981,1233
48027,3672
33920,36285
48695,34739
31258,5401
19995,7688
5913,19526
780,13399
10872,38045
44286,14391
44752,40191
44869,23785
359,24255
9904,8008
46815,32165
3760,4777
49431,26763
29085,7951
4483,13975
10327,7072
12430,34531
6181,7282
21349,21841
20382,13636
38515,7577
44902,17200
17265,8368
48950,30504
46741,23117
25811,35231
46321,532
20349,25099
15127,23208
6574,26352
42523,19957
3938,36649
19635,33404
28566,2242
46157,12055
18356,18996
16621,3758
46740,17575
49302,24675
19628,24283
5180,38849
4539,17697
44876,22652
15008,38171
41844,6884
11723,18206
45691,37354
25789,20035
11339,32695
8219,5341
38956,13741
10349,26123
7542,219
45902,25658
17405,34061
34566,23072
23723,11129
32629,455
5729,25202
40638,21172
1560,11085
43357,39127
46688,36550
34807,24557
43357,20646
6253,30941
16288,30219
39467,38324
12964,34641
7823,31295
45780,39864
17936,7004
20875,22086
531,32050
7441,31461
36922,28586
33625,33392
10944,31172
22723,33760
4735,18859
18223,33403
2089,26878
12734,37824
3767,9196
20227,30481
41494,4716
27399,40140
25731,12789
10458,37964
23033,33613
20941,13711
33038,14202
8870,21309
13200,10543
13953,39606
47798,2260
8600,23828
14183,38435
2968,23417
29583,33860
48665,25209
37019,34929
39359,853
13364,35239
14193,30380
1280,3276
2426,21289
27475,10286
15499,23259
43976,28620
19724,15333
9357,4973
30811,6847
9620,18646
44839,22919
19272,37939
13677,32666
7997,25128
33308,23120
29045,19715
4142,32887
12669,10318
48707,12913
4618,7116
29958,9058
4564,23824
33331,19911
14494,39107
33600,34379
4331,9737
45822,30449
6150,23718
35639,24481
20522,5754
20318,36151
17624,29291
16550,29003
41252,4056
12649,20216
20277,20422
26679,33042
13503,22167
12714,23031
2059,16555
48695,2937
30325,27918
43080,35194
14664,7732
39001,25565
37025,25265
12340,2666
37471,39028
49514,31472
49020,13242
18091,20524
47860,17208
41647,25594
28847,10575
15054,37462
28452,9025
31094,5095
11171,27898
35673,9962
31953,13066
19042,39695
7303,38411
29749,1932
45946,4007
46904,22691
4484,32320
36857,2325
2011,23410
48094,203
23924,4854
33098,32839
13595,18678
26636,11064
30047,5657
43160,30999
1982,4981
585,19894
33210,30781
4134,29585
32563,37960
11665,40132
10060,31622
20733,9016
45871,18566
32038,32859
43583,6351
2878,14044
38869,19792
20227,19759
46312,510
29491,32169
5768,37667
46000,22172
28614,20199
20845,28329
21800,24527
43672,9194
7646,5450
28019,5209
44898,39740
42991,21760
9614,2571
45756,13526
29513,16517
38821,12261
21869,26395
712,13204
18963,3755
46699,190
21630,30100
29085,2216
16556,34064
8616,31501
18616,8780
14159,13376
48588,5989
17130,24328
5725,38313
33236,9772
42962,26977
32364,2747
1890,14813
29550,12775
28361,34048
12577,31738
45074,23392
22087,39146
16560,33688
49039,5800
37226,18245
8894,23072
22779,14497
10547,12566
25713,14331
27037,5013
33156,202
28190,18467
44994,20098
48822,25233
25931,3139
17936,12436
25770,5496
9653,30748
19638,20982
5180,35661
2116,2138
9721,6672
39928,15704
33330,12310
979,39960
1843,14824
45070,37214
21076,23714
15951,30711
30375,28384
8779,1219
39651,21222
43580,33114
17272,32462
45728,2664
20307,17021
21492,36342
31640,17318
10958,6200
12722,34854
10077,38568
3001,7344
18008,35847
10748,16517
26216,9144
36341,32941
41207,32079
13616,4193
28506,36802
46320,8696
33692,34643
17638,38937
21800,7661
30484,19684
21713,28213
21085,16003
22576,35664
1726,20735
36588,24935
42256,36935
30091,7118
5633,11938
14859,3174
13599,19141
6591,9854
14132,17096
46476,29048
45438,36769
6202,9717
33407,12956
36602,35844
49666,18615
3294,5227
48303,35040
48021,7971
45650,28947
44973,5978
19971,29290
36924,24979
49841,16087
43162,12913
30634,8653
10093,11460
10853,8057
19179,3159
12480,9993
5565,29491
7811,24321
40779,25797
34521,29438
28506,35829
47164,11768
27122,25253
40069,18940
10948,27136
27754,4527
21143,31495
4036,32339
40342,3152
48200,16061
14604,13063
7524,39515
30570,4725
3046,8822
32372,24642
21631,5142
14608,8638
34550,3308
29325,11306
45751,16956
28508,14301
48790,8251
12501,22354
1113,3678
48801,10625
9675,13892
38267,38309
33135,14618
6426,8961
33556,19988
41786,6341
33920,10464
39629,807
8368,39050
43464,24711
18494,37519
10238,9436
41720,8268
4142,9443
41321,16188
18639,333
29037,22802
34340,23986
21906,23214
47952,35385
16276,431
20568,27715
31806,14407
11167,19734
14011,8287
49359,17515
6496,10654
11684,26624
30585,24023
5046,26387
17683,32277
44972,6337
13964,37934
35301,18837
30972,10137
14996,6642
9348,28527
42838,8252
36080,21385
36875,30661
21989,9303
15809,6512
4985,38407
21630,22588
37762,38100
41396,21407
44946,1771
45325,11800
27384,30683
10327,8716
15518,30444
25449,2821
42607,28802
12123,15835
23764,5168
3437,25382
25300,39160
40343,4968
36434,27723
19229,31901
46628,36493
5813,11754
49987,39318
47164,9843
35197,15141
30698,9382
37838,21273
5825,14975
14539,12026
42713,12846
25970,29181
27947,8802
5665,39403
19153,13873
3810,31713
11506,24425
33752,22723
8650,24849
46594,12724
25840,31900
7563,7910
32996,8311
2953,35167
6746,4525
37428,34254
45703,18515
3654,18207
7074,2293
44752,9377
33244,25538
12699,2608
13984,16622
34128,28978
27434,14450
4328,29370
32956,21608
38987,14485
14442,29163
4220,32861
38397,34381
34627,23024
10046,19434
23579,21161
23517,28167
27594,27877
30811,6278
23081,22351
9482,34957
43192,18418
38093,4334
398,7251
23436,11439
30183,35556
19640,27260
26301,23237
5640,11866
32732,20697
39273,103
15502,14364
30649,33527
47570,20471
37655,21741
25085,39793
1741,30131
33271,17261
33319,22766
30485,29376
4589,36530
12873,20935
48770,8175
22808,35447
38536,7159
44681,8291
11424,13020
2842,17684
20838,39257
8650,32120
34130,21074
10034,15318
26118,2332
19573,22954
30105,25347
15684,24466
22258,21762
13520,9517
33920,40098
9204,17452
29618,9526
7676,1301
43833,37313
47101,6724
19539,21448
5729,30805
6879,17292
30380,37342
38535,17449
8804,33510
11451,8651
44983,27295
13642,23051
37945,29179
39580,19786
5863,31612
32558,7680
19635,24189
6163,4252
2183,37277
47374,23298
2655,30861
26802,6149
21211,24838
5235,26920
49424,6503
28433,14573
49146,32616
20180,29723
43506,31172
15871,8270
27193,12709
44972,36713
15938,11534
32481,18464
48960,5915
18057,31833
12989,889
48641,39257
29912,28569
46857,38180
3198,25193
11261,14088
37471,26688
18481,19143
46285,39406
37273,20559
15784,39815
11181,18574
8203,34335
45016,25940
1078,18754
29419,31607
8778,3045
41117,9474
19212,19721
25840,35291
37732,35874
41647,32652
46868,4281
6796,32892
3213,26354
159,4146
35787,30548
31595,21623
7023,26937
21048,37583
2313,37946
8227,7776
48126,22489
9098,22152
19427,9545
15217,4718
35861,36606
2689,18317
11016,16807
2015,16615
24665,32112
19001,12133
14089,5871
1726,26009
3087,464
7825,30408
39135,35595
30972,17560
18173,22951
4889,5433
48429,36691
44972,21676
45172,36634
42368,30736
30359,7391
45325,15240
24864,3097
4342,28936
47420,33385
17494,35235
27024,37215
43230,18524
43443,20442
49372,14595
24000,2464
10482,16323
6792,30556
45319,30976
10842,37740
11759,13727
48642,15052
14345,37187
5186,28834
37121,36251
9721,27757
20818,24291
9986,20861
25968,33458
2435,1650
6205,19265
19196,22392
43451,34505
9919,10902
44607,33108
12595,28643
48447,27970
34340,11031
46099,30652
8787,22373
45728,38970
14116,8554
19549,34689
14368,31017
28681,23030
6591,3929
42475,19701
18628,27729
6124,21589
8241,34268
37428,10546
12399,7033
15938,3352
34656,39971
47649,8040
7644,642
27275,13756
48641,37263
34641,9043
26600,16829
43469,27060
45121,20675
45050,5367
3595,3781
37064,32363
18705,834
9170,21020
13925,18331
21583,1644
19971,14665
19249,492
4342,4343
43047,36698
17335,32261
14604,18324
17476,24163
20897,18126
7340,13131
49538,2540
24846,30145
27570,38257
7327,1135
48452,19092
25135,30547
47781,17822
10074,19954
45623,13112
5428,20916
8305,33829
545,9129
26329,13449
18461,12722
41430,8022
14361,5871
43474,22254
32149,22368
25721,24594
22838,36205
19635,28470
12056,36086
36682,14718
15735,22774
49340,26145
46157,39281
6796,17600
33231,5064
6840,294
35198,35300
23232,39023
11261,13425
13538,32698
8495,6991
48412,11287
13188,29068
882,13529
23172,2850
40186,9669
18264,7217
24653,2188
3781,9821
36885,13236
36282,17975
40629,1481
5035,36053
47952,3243
40638,17564
8219,39626
5862,27994
41497,19620
14820,12466
14193,21527
45964,25232
28737,6066
22011,4081
22664,3149
37071,271
12110,21160
2870,8145
14687,39941
4901,7229
40830,39651
32767,37732
34178,39252
4409,37792
5200,1356
13439,31306
37797,33494
39965,39089
10241,10273
22142,12185
50,35485
49391,1337
16676,23533
47952,7549
2426,6344
19385,40020
871,27435
33946,30182
8258,24633
19385,10196
10005,5527
43674,25941
12709,11739
9653,40123
29310,24459
49323,34034
15847,25281
47837,12355
6637,37671
12198,13181
4985,36454
33330,14544
33471,29584
46319,15646
42753,28863
26027,14372
44165,3791
22459,17837
49709,37713
44071,24746
10668,14774
9589,23105
22246,16534
16674,15758
3988,13027
44331,26495
18118,36577
27739,2576
40989,36710
49122,12572
20004,13554
14230,25618
2647,20252
3652,1434
31491,22922
18600,17432
8468,3877
9754,19075
18741,8338
44665,16156
22176,30832
46815,25699
26139,7330
583,8411
16153,29965
46987,31719
30548,10364
2953,39059
27475,39368
5634,8352
41655,25607
18662,35902
11511,9757
21535,11673
19004,30004
27681,38149
25391,18546
7792,35761
23029,16768
33693,5805
18499,13504
14838,10117
9812,21231
3544,15325
32680,7174
38136,17763
39026,12130
12686,16767
37217,28693
13080,2351
17757,34522
9255,16297
6458,8720
22534,27234
20662,6053
6205,2478
25713,34269
22088,31552
29330,17746
35460,9091
14209,38252
28948,11695
17556,24433
30264,25458
11299,17679
42449,36876
17147,38595
9012,12902
32063,8693
8778,38442
35721,13112
9960,27157
33738,28909
13392,22443
7833,21056
14755,29372
36010,26713
37987,31823
4124,12386
32336,1935
42575,37408
28913,22602
33055,8305
9607,25712
36556,1468
12352,9559
8090,29483
19342,39272
16835,7265
45912,5882
39108,9160
21647,38130
37348,33882
43299,25140
23985,33907
14810,3699
7801,29004
49485,36181
44211,4590
23993,16621
27659,22976
44213,5767
24648,6433
16418,149
31582,175
100,9027
43750,15321
36394,19047
33066,36368
10858,10959
12653,31936
47974,23099
15410,6370
2557,30525
30634,34810
194,37044
17801,9734
35116,1632
45092,11361
26050,7070
41655,8800
30323,36073
12628,349
30312,9191
12692,20942
21011,19209
46206,33038
32452,22551
4168,8402
32734,34692
29467,22685
13520,375
3410,20463
11100,739
6631,27960
9292,27217
12349,29359
18481,10494
48477,23715
47281,4725
13964,26823
45566,12186
30993,1689
49805,1293
40751,28180
32156,33252
26710,13477
40784,34513
15499,1959
48822,18516
9431,32842
21785,23641
28506,20237
44116,16406
9371,23914
40340,4994
31491,3121
36208,4222
21640,34266
8566,4217
23479,21732
48214,27601
20941,15490
37937,19709
45533,24085
8305,31766
46594,8283
46985,9725
13349,24836
14011,19759
27218,28141
8152,13776
30357,11124
44514,18203
46923,25260
17405,19964
14183,7972
40992,24217
23548,2940
39108,3643
47367,11747
13966,9392
18057,37453
7105,38828
16717,25349
30597,24037
27174,14489
4589,14381
16091,26590
14604,22191
42030,37993
40374,38815
29631,21194
16697,14413
27292,25480
14159,20587
34800,12684
2015,1289
5549,12592
46755,19263
18600,20417
35460,26252
32667,29
43976,20901
19839,2524
43107,39358
5032,29072
32680,12279
15779,8922
43809,14536
7123,23096
19090,35611
33271,31086
3939,18508
119,24460
5117,38632
15395,24654
7091,3163
26322,1836
29670,6130
9154,24283
46321,4420
35109,40015
21983,30998
28542,11588
3046,31666
802,12734
25902,33249
2037,6311
49841,14354
3331,34841
22011,39198
12272,8359
9255,9380
19900,34773
23764,38633
47061,500
10482,18436
19677,26524
40918,36035
42687,35653
21807,21774
43218,19208
46133,39619
42014,39756
39598,10671
22122,36523
33896,391
1241,31535
41248,15898
7542,4638
3703,18848
19549,18928
14935,10646
33422,34751
10278,9012
807,23951
33274,4952
10723,15153
21410,22690
1447,6490
46987,20717
24292,1297
7264,19460
14591,33055
22270,24511
42099,3886
21840,3497
38673,7384
46823,6981
10034,12043
21840,37168
5325,18610
26322,31773
32682,5390
43953,17377
11937,12936
23919,38306
40340,5574
991,38850
16163,35858
4314,23012
18228,25438
43832,30320
34916,6450
8407,21327
9765,764
44008,31390
12415,25390
27739,21715
39752,998
34632,8700
49157,18382
4564,6857
9746,4625
5189,38616
8919,36088
43464,20088
38564,15491
34192,6129
964,16947
23722,10516
24298,2276
23926,34561
39091,19580
933,19220
32106,28651
23548,12459
34258,38986
45089,16907
40285,6264
22384,7417
594,17984
40964,35011
7546,13525
20845,29067
17757,25262
17697,28970
40462,794
36489,29064
8913,30040
45919,26104
46823,37124
10271,33394
9849,2729
984,38606
44162,19870
17579,14834
45688,37185
34022,29245
18034,4729
43743,11860
9482,38493
26088,18002
49921,33098
31834,27634
24225,2342
25897,3373
42236,38924
11953,16735
30001,34273
32388,39658
9204,36135
5850,6223
31330,22784
29761,17162
37475,16083
37655,37489
13703,22318
27448,15080
48790,7753
28356,28038
31534,38105
28027,31657
39897,15124
17923,32011
23529,17439
18700,9654
32231,25544
36023,14992
33335,7142
39324,15978
34340,19809
8317,16346
16429,8499
46088,36334
36307,28847
32717,22428
45497,24960
49358,13349
13964,4669
37008,26139
32897,31391
49157,10608
18499,6259
28687,20377
147,29303
38059,5282
5366,34033
13171,21626
39135,11905
6390,16565
43220,9046
10723,31410
22996,18817
8106,208
15267,32567
36063,32081
1856,2555
41423,10397
28217,25393
17268,23566
16250,14214
32224,15525
22270,11859
13209,32994
37019,4442
861,7624
17579,14337
23985,25653
34928,14853
19638,4185
29589,38292
41960,23966
15253,30947
21322,15114
2672,28675
38816,11734
48632,18782
42868,776
24103,10895
37348,17222
43302,38197
33050,5949
35416,12112
16346,32253
43359,37884
14361,28742
38859,31154
194,24872
16344,27305
31341,16215
28991,34180
33335,2874
19341,26317
8089,16965
43694,39332
6313,37606
10858,10454
5861,15088
48693,29244
28228,17900
21752,2366
19993,24340
43160,14618
8856,2124
14422,34713
15267,33219
34453,30360
43357,32038
5359,5844
26184,2609
11618,7454
40728,13142
31854,31399
5172,28133
8617,20464
18564,10109
24347,8275
33780,25307
4390,4422
21275,27095
37435,14193
31402,38251
19289,6955
11285,38685
40201,8546
26823,30795
47861,26593
10366,25920
7676,28485
32106,12029
42677,18588
38702,28594
27839,35530
12577,12791
32404,2916
30878,3379
40955,9250
21603,37468
13053,10056
19428,25991
19881,17670
44488,13784
24942,30666
34139,22073
1932,2482
3654,23291
10658,13943
46600,26735
22568,38822
32804,35876
38806,4261
24120,23454
34061,23392
4738,15845
36261,26985
12295,27259
39904,5096
31762,2593
31090,35206
43464,25691
26755,4031
42297,29406
2113,8664
31206,24510
16719,39016
41786,17351
2876,16895
25185,27397
5358,31019
7811,24924
37896,34316
17555,25686
17334,16802
45073,28459
193,23160
27500,31915
43850,20134
41541,3760
40177,38650
33992,2044
37260,6308
36279,37016
13221,7059
45565,16177
36929,23669
49431,21350
16327,3350
11051,6319
49595,28693
15483,24685
45212,21823
27920,27359
41369,26419
8148,2216
34732,27581
8627,29900
5703,4751
45805,3983
13355,38977
38977,1252
9165,4676
11823,15884
10475,11955
42052,26014
49538,29930
43220,29043
41876,1490
18228,34083
31491,20283
2655,33995
21019,11985
13200,29084
9589,18390
7542,9154
42113,30884
28246,24162
32224,33852
28794,37599
2498,8628
43625,10591
41655,36178
9539,40055
25512,13729
44397,26155
26017,38938
8495,3340
34423,37055
3671,11834
48412,29642
12101,37199
31443,30611
9306,10678
47352,39255
46088,8083
26042,13125
27275,16010
46000,13648
19569,18925
31621,5159
48027,5344
36727,24089
8825,4758
29763,27723
34157,12027
2279,35332
20591,2523
4086,12485
10958,38264
17051,22339
14687,32516
10074,13055
9852,23877
25318,12270
9653,16374
21048,13703
46815,27831
4220,12109
34167,34878
1156,39875
3087,37354
2426,11437
12212,37055
47657,38171
44688,10964
44514,21376
20898,5301
17579,8619
45154,3908
13357,39209
43580,24280
30484,19071
47250,3437
10046,38664
41450,37140
34941,1927
43198,39557
22176,27261
25149,28286
8825,3608
44162,19530
11511,40009
12692,29546
14368,38785
48778,30166
23058,29431
4446,8153
39954,24764
36341,23393
23804,8505
7173,37593
1181,4149
39296,8867
27256,6924
47646,7075
15819,21301
3996,10137
13936,16157
33407,16197
29432,29034
37762,16965
40392,28441
49414,9840
7091,16207
16835,27102
47756,38350
49301,16964
22088,35917
38845,37944
49666,8984
27871,27271
47645,593
18545,26732
19574,19736
5543,20196
12264,14229
8158,8969
33244,20447
26041,13284
2135,26986
19319,35663
33556,13385
19094,28775
5224,38532
49323,2576
8835,1866
9607,8407
37920,37534
391,20259
10074,6101
15040,35865
45517,33607
45352,1140
47862,28561
30499,5149
13696,650
4975,12571
8836,14729
38131,16753
22459,2661
41428,670
22087,33219
37655,7312
23322,16875
13925,36882
36261,28032
30335,8417
35211,37206
21561,2797
33692,8310
39633,32545
26027,36180
1203,21440
11937,20831
20186,31082
48728,9510
49035,6992
120,9927
13439,27738
24665,38481
20661,12991
34918,25123
5645,27059
36747,23413
40818,22878
43267,18743
41255,36035
37471,9321
37797,16163
431,28989
27037,20389
46699,14940
36300,25790
36990,25429
3726,16415
49143,19780
24937,27410
40829,27956
36130,32615
40428,38893
8916,22721
40464,39702
15395,4533
46561,36883
25648,4333
41096,27909
29761,31415
22957,29072
16447,37822
35163,18358
17225,33173
45235,8739
44334,14056
18358,35174
9994,32764
32680,38465
19564,2654
19978,22393
20952,21727
24597,13723
27604,8633
25135,12795
38805,23251
47778,39206
33038,35903
10774,4715
18132,10091
1732,27072
10474,20330
44071,9178
48641,11289
3101,7895
5275,32655
34442,9133
24083,35882
41456,37556
32388,35936
24225,26941
25637,10292
30570,33178
14711,13288
9975,4992
26802,21631
8627,28600
37158,17297
30505,34432
1776,5212
7453,30565
16326,17404
28363,23112
30567,37104
45756,22328
23079,20280
15268,5668
33236,29520
23764,35087
22384,5462
3854,38818
1941,30046
9444,3838
39001,6552
14146,33101
31919,15229
1052,14962
13774,1626
2269,20966
49176,2740
23885,39702
24978,22338
7790,24043
11474,35193
23411,27846
26322,38289
3760,12842
10466,20290
49780,25745
27342,24013
43366,33753
48005,2152
33204,2491
4564,27866
33245,2841
18138,38720
25713,31013
40392,21505
36341,18623
1199,35674
32464,29525
7303,3878
16460,14695
43792,22389
12011,13843
41286,3438
40342,28423
12575,31967
45658,14635
5542,19115
19357,4209
5319,16803
10366,2525
29912,8802
7714,23629
30878,31761
39391,3508
16407,16676
1671,12299
32804,26523
14638,29813
45762,14812
39296,33503
4305,39294
38959,39502
23266,35691
17761,4335
45805,38097
40057,11013
12076,6502
43126,5096
33431,33984
20307,38590
733,6679
16651,4185
7895,32151
8758,35401
34215,31919
43080,10965
30634,32970
26636,37330
15127,3517
4271,21926
27839,4281
26050,4650
18461,18042
45780,40095
37516,10921
1921,41
32177,14732
4331,38983
37692,27047
38949,34509
5539,15660
20478,5041
780,24148
5035,29468
30701,18041
49841,38890
41662,30382
36786,32949
41601,31953
42618,35084
16392,8559
47896,12804
28225,36123
33875,20112
39734,4114
22050,16223
44949,27769
37269,22668
38801,19200
14012,26805
41310,13004
182,23539
22286,35784
14924,26603
19112,11623
2103,16162
23723,4789
5633,8183
12295,19009
22890,15648
33161,38849
11741,5039
18690,39020
1199,27720
34345,11649
13013,4514
40830,6579
49176,6060
37569,22439
48801,19068
20004,30604
35639,23074
40021,21266
10366,6665
13703,26779
36353,15442
12883,12175
14209,9039
44208,30066
14664,29369
34711,9840
6344,36166
29534,10254
22770,23940
19655,11494
19378,28264
21482,25594
8347,16310
31370,18821
15871,16846
3915,15862
21011,19414
4257,13038
41756,11861
35943,232
20829,2352
32629,31013
11564,27063
995,12445
9436,8114
31753,1642
31226,15641
1078,1612
30528,38175
644,1814
14859,25444
34335,32536
44881,30794
25873,17613
19638,8332
41730,34340
33335,15166
3128,40203
33451,35897
16448,15409
7508,22993
43750,32230
31582,3263
20709,19687
47501,2448
22722,27336
16527,25395
30567,35357
41632,24279
46825,34592
23033,21560
8214,5779
6995,26870
22176,20347
34435,17812
25824,5845
42991,1662
17775,36155
46755,3646
4552,37866
21837,4288
7173,11348
11100,23690
5162,3649
21482,10320
35721,10500
18212,22523
12110,35289
7172,33247
36574,9506
32063,7162
46857,32903
10292,3386
5180,32408
22222,32973
18017,17286
21376,37205
45821,34251
19730,373
43160,30259
36598,19909
7174,23775
29085,23037
49452,30710
25754,14650
42265,26246
28304,30891
9995,38375
16285,33236
9849,27698
29763,33592
4473,36328
10872,30625
14908,16997
13774,22603
13528,2855
27604,1499
32385,21535
14166,5498
28579,30520
31317,31084
36741,33892
9346,37120
26283,27194
13874,10584
25110,10916
38226,9411
14782,12956
42903,22736
3489,5497
26934,36586
47584,21436
15809,31356
3767,29740
22122,26181
44116,16690
39046,18431
723,10016
18860,18257
19573,17828
4474,30803
16834,22761
32558,29744
9170,11011
38353,12759
47901,18286
36431,39215
19959,6617
36004,7284
3029,7608
7917,22671
47013,31267
18254,33979
15909,36324
20318,12235
14568,22220
48548,30380
34022,33827
11205,34635
13739,5286
38244,3367
16236,14566
1502,15772
9440,5473
18254,37531
42081,14675
39391,33727
16155,8975
26050,18468
2015,4824
1732,14175
9617,28027
12649,557
40663,23782
46905,14608
10891,24970
28371,15072
38714,34351
24760,13741
44162,27718
30438,12512
48878,9404
19495,15114
35986,7160
14442,12616
39473,18330
8074,16435
17726,32784
30420,32918
37947,31428
25799,25120
32710,40184
24292,1047
25721,7870
19959,3496
46353,21715
5189,28565
14361,1971
47191,2478
10668,12301
9963,30002
33305,10181
9098,11762
24583,38872
49622,2741
17801,4643
49254,33789
7646,12429
29732,25798
13528,15981
4837,31422
11311,63
3076,36216
36023,19361
28334,5451
39585,29763
49714,16154
25846,10782
24760,8088
36922,26953
28683,34013
42634,845
11429,34574
17257,12734
8106,4301
36196,23276
35198,18016
30108,23331
45881,15230
45296,34503
25387,16127
7091,27131
5418,11997
6150,18629
9919,32158
15736,24582
22808,37955
38987,8406
4036,31083
49908,37548
21404,10234
30648,32742
49863,10137
22838,28180
46094,30453
38702,13553
35022,28648
34045,26810
27260,15857
33577,4944
12349,6798
29359,16964
49257,24214
34128,9343
4922,19761
45364,27502
33025,9113
8825,10846
44920,6048
10739,7838
11016,13878
6150,28185
24349,2658
33909,29352
9429,26906
36727,2380
11100,9849
21989,22682
40464,31855
995,20634
44238,28192
29249,38662
47862,25315
42785,25673
8309,21764
26088,30619
5016,24667
18325,29438
37158,31677
5515,523
35583,28746
10366,24125
9847,31671
476,31229
23291,28863
49304,35967
32680,38109
41995,12249
38536,26208
13076,22129
25849,652
24889,7371
14502,32857
35880,12553
47438,11366
44876,16279
2953,15818
43927,15397
21227,29348
11160,28434
9393,4569
24696,14123
10042,11364
11723,26952
24665,32793
20709,13050
21492,34263
8393,28892
15294,4673
23273,19860
6735,18149
31493,7531
36230,1645
11261,20658
12347,1644
29045,12199
45964,2091
39143,22540
696,12762
35913,2233
39585,34829
16276,8824
24794,31775
25805,9480
8327,12379
40198,39168
40637,13268
9840,33143
15293,546
46960,11106
45607,23928
47562,9551
45634,27948
36180,18890
7524,40227
13182,33434
10997,14386
9874,36321
11905,36930
11321,40051
24116,16495
753,39213
32543,5284
21551,35969
41576,9655
431,18946
39341,35621
36435,20531
19861,11346
10813,8401
42503,35924
43303,1261
13209,26248
46705,10410
43809,3781
33079,28930
38749,19719
11100,15584
49030,32677
49431,21237
37508,19554
34958,30942
45728,20850
22599,3290
4735,14960
41874,25902
37753,16899
44392,5935
3595,15895
7997,22492
38872,8651
24003,11853
13412,5368
29221,28617
28794,30846
37661,12784
20682,39885
41310,12943
27916,14927
41601,9146
17757,5654
16167,24765
35648,38245
13226,20638
33744,7968
12686,12343
17603,854
13246,7532
5694,6160
38536,37209
29833,7401
30550,16791
31640,14506
5418,10641
28361,34263
44387,9991
14539,34666
2858,6350
14560,24704
30795,36559
28334,29322
32732,37731
45735,38978
6460,14985
40964,29695
5476,34349
15268,26799
48792,2346
27434,13593
